CorrelationId: 062add7c-8d41-46ba-9d50-89bd5d629e89
73. Acquisition-3510/896.csv
74. Acquisition-3510/8960.csv
75. Acquisition-3510/8961.csv
76. Acquisition-3510/8962.csv
77. Acquisition-3510/8963.csv
78. Acquisition-3510/8964.csv
79. Acquisition-3510/8965.csv
80. Acquisition-3510/8966.csv
81. Acquisition-3510/8967.csv
82. Acquisition-3510/8968.csv
83. Acquisition-3510/8969.csv
84. Acquisition-3510/897.csv
85. Acquisition-3510/8970.csv
86. Acquisition-3510/8971.csv
87. Acquisition-3510/8972.csv
88. Acquisition-3510/8973.csv
89. Acquisition-3510/8974.csv
90. Acquisition-3510/8975.csv
91. Acquisition-3510/8976.csv
92. Acquisition-3510/8977.csv
93. Acquisition-3510/8978.csv
94. Acquisition-3510/8979.csv
95. Acquisition-3510/898.csv
96. Acquisition-3510/8980.csv
97. Acquisition-3510/8981.csv
98. Acquisition-3510/8982.csv
99. Acquisition-3510/8983.csv
100. Acquisition-3510/8984.csv
101. Acquisition-3510/8985.csv
102. Acquisition-3510/8986.csv
103. Acquisition-3510/8987.csv
104. Acquisition-3510/8988.csv
105. Acquisition-3510/8989.csv
106. Acquisition-3510/899.csv
107. Acquisition-3510/8990.csv
108. Acquisition-3510/8991.csv
109. Acquisition-3510/8992.csv
110. Acquisition-3510/8993.csv
111. Acquisition-3510/8994.csv
112. Acquisition-3510/8995.csv
113. Acquisition-3510/8996.csv
114. Acquisition-3510/8997.csv
115. Acquisition-3510/8998.csv
116. Acquisition-3510/8999.csv
117. Acquisition-3510/9.csv
118. Acquisition-3510/90.csv
119. Acquisition-3510/900.csv
120. Acquisition-3510/9000.csv
121. Acquisition-3510/9001.csv
122. Acquisition-3510/9002.csv
123. Acquisition-3510/9003.csv
124. Acquisition-3510/9004.csv
125. Acquisition-3510/9005.csv
126. Acquisition-3510/9006.csv
127. Acquisition-3510/9007.csv
128. Acquisition-3510/9008.csv
129. Acquisition-3510/9009.csv
130. Acquisition-3510/901.csv
131. Acquisition-3510/9010.csv
132. Acquisition-3510/9011.csv
133. Acquisition-3510/9012.csv
134. Acquisition-3510/9013.csv
135. Acquisition-3510/9014.csv
136. Acquisition-3510/9015.csv
137. Acquisition-3510/9016.csv
138. Acquisition-3510/9017.csv
139. Acquisition-3510/9018.csv
140. Acquisition-3510/9019.csv
141. Acquisition-3510/902.csv
142. Acquisition-3510/9020.csv
143. Acquisition-3510/9021.csv
144. Acquisition-3510/9022.csv
145. Acquisition-3510/9023.csv
146. Acquisition-3510/9024.csv
147. Acquisition-3510/9025.csv
148. Acquisition-3510/9026.csv
149. Acquisition-3510/9027.csv
150. Acquisition-3510/9028.csv
151. Acquisition-3510/9029.csv
152. Acquisition-3510/903.csv
153. Acquisition-3510/9030.csv
154. Acquisition-3510/9031.csv
155. Acquisition-3510/9032.csv
156. Acquisition-3510/9033.csv
157. Acquisition-3510/9034.csv
158. Acquisition-3510/9035.csv
159. Acquisition-3510/9036.csv
160. Acquisition-3510/9037.csv
161. Acquisition-3510/9038.csv
162. Acquisition-3510/9039.csv
163. Acquisition-3510/904.csv
164. Acquisition-3510/9040.csv
165. Acquisition-3510/9041.csv
166. Acquisition-3510/9042.csv
167. Acquisition-3510/9043.csv
168. Acquisition-3510/9044.csv
169. Acquisition-3510/9045.csv
170. Acquisition-3510/9046.csv
171. Acquisition-3510/9047.csv
172. Acquisition-3510/9048.csv
173. Acquisition-3510/9049.csv
174. Acquisition-3510/905.csv
175. Acquisition-3510/9050.csv
176. Acquisition-3510/9051.csv
177. Acquisition-3510/9052.csv
178. Acquisition-3510/9053.csv
179. Acquisition-3510/9054.csv
180. Acquisition-3510/9055.csv
181. Acquisition-3510/9056.csv
182. Acquisition-3510/9057.csv
183. Acquisition-3510/9058.csv
184. Acquisition-3510/9059.csv
185. Acquisition-3510/906.csv
186. Acquisition-3510/9060.csv
187. Acquisition-3510/9061.csv
188. Acquisition-3510/9062.csv
189. Acquisition-3510/9063.csv
190. Acquisition-3510/9064.csv
191. Acquisition-3510/9065.csv
192. Acquisition-3510/9066.csv
193. Acquisition-3510/9067.csv
194. Acquisition-3510/9068.csv
195. Acquisition-3510/9069.csv
196. Acquisition-3510/907.csv
197. Acquisition-3510/9070.csv
198. Acquisition-3510/9071.csv
199. Acquisition-3510/9072.csv
200. Acquisition-3510/9073.csv
201. Acquisition-3510/9074.csv
202. Acquisition-3510/9075.csv
203. Acquisition-3510/9076.csv
204. Acquisition-3510/9077.csv
205. Acquisition-3510/9078.csv
206. Acquisition-3510/9079.csv
207. Acquisition-3510/908.csv
208. Acquisition-3510/9080.csv
209. Acquisition-3510/9081.csv
210. Acquisition-3510/9082.csv
211. Acquisition-3510/9083.csv
212. Acquisition-3510/9084.csv
213. Acquisition-3510/9085.csv
214. Acquisition-3510/9086.csv
215. Acquisition-3510/9087.csv
216. Acquisition-3510/9088.csv
217. Acquisition-3510/9089.csv
218. Acquisition-3510/909.csv
219. Acquisition-3510/9090.csv
220. Acquisition-3510/9091.csv
221. Acquisition-3510/9092.csv
222. Acquisition-3510/9093.csv
223. Acquisition-3510/9094.csv
224. Acquisition-3510/9095.csv
225. Acquisition-3510/9096.csv
226. Acquisition-3510/9097.csv
227. Acquisition-3510/9098.csv
228. Acquisition-3510/9099.csv
229. Acquisition-3510/91.csv
230. Acquisition-3510/910.csv
231. Acquisition-3510/9100.csv
232. Acquisition-3510/9101.csv
233. Acquisition-3510/9102.csv
234. Acquisition-3510/9103.csv
235. Acquisition-3510/9104.csv
236. Acquisition-3510/9105.csv
237. Acquisition-3510/9106.csv
238. Acquisition-3510/9107.csv
239. Acquisition-3510/9108.csv
240. Acquisition-3510/9109.csv
241. Acquisition-3510/911.csv
242. Acquisition-3510/9110.csv
243. Acquisition-3510/9111.csv
244. Acquisition-3510/9112.csv
245. Acquisition-3510/9113.csv
246. Acquisition-3510/9114.csv
247. Acquisition-3510/9115.csv
248. Acquisition-3510/9116.csv
249. Acquisition-3510/9117.csv
250. Acquisition-3510/9118.csv
251. Acquisition-3510/9119.csv
252. Acquisition-3510/912.csv
253. Acquisition-3510/9120.csv
254. Acquisition-3510/9121.csv
255. Acquisition-3510/9122.csv
256. Acquisition-3510/9123.csv
257. Acquisition-3510/9124.csv
258. Acquisition-3510/9125.csv
259. Acquisition-3510/9126.csv
260. Acquisition-3510/9127.csv
261. Acquisition-3510/9128.csv
262. Acquisition-3510/9129.csv
263. Acquisition-3510/913.csv
264. Acquisition-3510/9130.csv
265. Acquisition-3510/9131.csv
266. Acquisition-3510/9132.csv
267. Acquisition-3510/9133.csv
268. Acquisition-3510/9134.csv
269. Acquisition-3510/9135.csv
270. Acquisition-3510/9136.csv
271. Acquisition-3510/9137.csv
272. Acquisition-3510/9138.csv
273. Acquisition-3510/9139.csv
274. Acquisition-3510/914.csv
275. Acquisition-3510/9140.csv
276. Acquisition-3510/9141.csv
277. Acquisition-3510/9142.csv
278. Acquisition-3510/9143.csv
279. Acquisition-3510/9144.csv
280. Acquisition-3510/9145.csv
281. Acquisition-3510/9146.csv
282. Acquisition-3510/9147.csv
283. Acquisition-3510/9148.csv
284. Acquisition-3510/9149.csv
285. Acquisition-3510/915.csv
286. Acquisition-3510/9150.csv
287. Acquisition-3510/9151.csv
288. Acquisition-3510/9152.csv
289. Acquisition-3510/9153.csv
290. Acquisition-3510/9154.csv
291. Acquisition-3510/9155.csv
292. Acquisition-3510/9156.csv
293. Acquisition-3510/9157.csv
294. Acquisition-3510/9158.csv
295. Acquisition-3510/9159.csv
296. Acquisition-3510/916.csv
297. Acquisition-3510/9160.csv
298. Acquisition-3510/9161.csv
299. Acquisition-3510/9162.csv
300. Acquisition-3510/9163.csv
301. Acquisition-3510/9164.csv
302. Acquisition-3510/9165.csv
303. Acquisition-3510/9166.csv
304. Acquisition-3510/9167.csv
305. Acquisition-3510/9168.csv
306. Acquisition-3510/9169.csv
307. Acquisition-3510/917.csv
308. Acquisition-3510/9170.csv
309. Acquisition-3510/9171.csv
310. Acquisition-3510/9172.csv
311. Acquisition-3510/9173.csv
312. Acquisition-3510/9174.csv
313. Acquisition-3510/9175.csv
314. Acquisition-3510/9176.csv
315. Acquisition-3510/9177.csv
316. Acquisition-3510/9178.csv
317. Acquisition-3510/9179.csv
318. Acquisition-3510/918.csv
319. Acquisition-3510/9180.csv
320. Acquisition-3510/9181.csv
321. Acquisition-3510/9182.csv
322. Acquisition-3510/9183.csv
323. Acquisition-3510/9184.csv
324. Acquisition-3510/9185.csv
325. Acquisition-3510/9186.csv
326. Acquisition-3510/9187.csv
327. Acquisition-3510/9188.csv
328. Acquisition-3510/9189.csv
329. Acquisition-3510/919.csv
330. Acquisition-3510/9190.csv
331. Acquisition-3510/9191.csv
332. Acquisition-3510/9192.csv
333. Acquisition-3510/9193.csv
334. Acquisition-3510/9194.csv
335. Acquisition-3510/9195.csv
336. Acquisition-3510/9196.csv
337. Acquisition-3510/9197.csv
338. Acquisition-3510/9198.csv
339. Acquisition-3510/9199.csv
340. Acquisition-3510/92.csv
341. Acquisition-3510/920.csv
342. Acquisition-3510/9200.csv
343. Acquisition-3510/9201.csv
344. Acquisition-3510/9202.csv
345. Acquisition-3510/9203.csv
346. Acquisition-3510/9204.csv
347. Acquisition-3510/9205.csv
348. Acquisition-3510/9206.csv
349. Acquisition-3510/9207.csv
350. Acquisition-3510/9208.csv
351. Acquisition-3510/9209.csv
352. Acquisition-3510/921.csv
353. Acquisition-3510/9210.csv
354. Acquisition-3510/9211.csv
355. Acquisition-3510/9212.csv
356. Acquisition-3510/9213.csv
357. Acquisition-3510/9214.csv
358. Acquisition-3510/9215.csv
359. Acquisition-3510/9216.csv
360. Acquisition-3510/9217.csv
361. Acquisition-3510/9218.csv
362. Acquisition-3510/9219.csv
363. Acquisition-3510/922.csv
364. Acquisition-3510/9220.csv
365. Acquisition-3510/9221.csv
366. Acquisition-3510/9222.csv
367. Acquisition-3510/9223.csv
368. Acquisition-3510/9224.csv
369. Acquisition-3510/9225.csv
370. Acquisition-3510/9226.csv
371. Acquisition-3510/9227.csv
372. Acquisition-3510/9228.csv
373. Acquisition-3510/9229.csv
374. Acquisition-3510/923.csv
375. Acquisition-3510/9230.csv
376. Acquisition-3510/9231.csv
377. Acquisition-3510/9232.csv
378. Acquisition-3510/9233.csv
379. Acquisition-3510/9234.csv
380. Acquisition-3510/9235.csv
381. Acquisition-3510/9236.csv
382. Acquisition-3510/9237.csv
383. Acquisition-3510/9238.csv
384. Acquisition-3510/9239.csv
385. Acquisition-3510/924.csv
386. Acquisition-3510/9240.csv
387. Acquisition-3510/9241.csv
388. Acquisition-3510/9242.csv
389. Acquisition-3510/9243.csv
390. Acquisition-3510/9244.csv
391. Acquisition-3510/9245.csv
392. Acquisition-3510/9246.csv
393. Acquisition-3510/9247.csv
394. Acquisition-3510/9248.csv
395. Acquisition-3510/9249.csv
396. Acquisition-3510/925.csv
397. Acquisition-3510/9250.csv
398. Acquisition-3510/9251.csv
399. Acquisition-3510/9252.csv
400. Acquisition-3510/9253.csv
401. Acquisition-3510/9254.csv
402. Acquisition-3510/9255.csv
403. Acquisition-3510/9256.csv
404. Acquisition-3510/9257.csv
405. Acquisition-3510/9258.csv
406. Acquisition-3510/9259.csv
407. Acquisition-3510/926.csv
408. Acquisition-3510/9260.csv
409. Acquisition-3510/9261.csv
410. Acquisition-3510/9262.csv
411. Acquisition-3510/9263.csv
412. Acquisition-3510/9264.csv
413. Acquisition-3510/9265.csv
414. Acquisition-3510/9266.csv
415. Acquisition-3510/9267.csv
416. Acquisition-3510/9268.csv
417. Acquisition-3510/9269.csv
418. Acquisition-3510/927.csv
419. Acquisition-3510/9270.csv
420. Acquisition-3510/9271.csv
421. Acquisition-3510/9272.csv
422. Acquisition-3510/9273.csv
423. Acquisition-3510/9274.csv
424. Acquisition-3510/9275.csv
425. Acquisition-3510/9276.csv
426. Acquisition-3510/9277.csv
427. Acquisition-3510/9278.csv
428. Acquisition-3510/9279.csv
429. Acquisition-3510/928.csv
430. Acquisition-3510/9280.csv
431. Acquisition-3510/9281.csv
432. Acquisition-3510/9282.csv
433. Acquisition-3510/9283.csv
434. Acquisition-3510/9284.csv
435. Acquisition-3510/9285.csv
436. Acquisition-3510/9286.csv
437. Acquisition-3510/9287.csv
438. Acquisition-3510/9288.csv
439. Acquisition-3510/9289.csv
440. Acquisition-3510/929.csv
441. Acquisition-3510/9290.csv
442. Acquisition-3510/9291.csv
443. Acquisition-3510/9292.csv
444. Acquisition-3510/9293.csv
445. Acquisition-3510/9294.csv
446. Acquisition-3510/9295.csv
447. Acquisition-3510/9296.csv
448. Acquisition-3510/9297.csv
449. Acquisition-3510/9298.csv
450. Acquisition-3510/9299.csv
451. Acquisition-3510/93.csv
452. Acquisition-3510/930.csv
453. Acquisition-3510/9300.csv
454. Acquisition-3510/9301.csv
455. Acquisition-3510/9302.csv
456. Acquisition-3510/9303.csv
457. Acquisition-3510/9304.csv
458. Acquisition-3510/9305.csv
459. Acquisition-3510/9306.csv
460. Acquisition-3510/9307.csv
461. Acquisition-3510/9308.csv
462. Acquisition-3510/9309.csv
463. Acquisition-3510/931.csv
464. Acquisition-3510/9310.csv
465. Acquisition-3510/9311.csv
466. Acquisition-3510/9312.csv
467. Acquisition-3510/9313.csv
468. Acquisition-3510/9314.csv
469. Acquisition-3510/9315.csv
470. Acquisition-3510/9316.csv
471. Acquisition-3510/9317.csv
472. Acquisition-3510/9318.csv
473. Acquisition-3510/9319.csv
474. Acquisition-3510/932.csv
475. Acquisition-3510/9320.csv
476. Acquisition-3510/9321.csv
477. Acquisition-3510/9322.csv
478. Acquisition-3510/9323.csv
479. Acquisition-3510/9324.csv
480. Acquisition-3510/9325.csv
481. Acquisition-3510/9326.csv
482. Acquisition-3510/9327.csv
483. Acquisition-3510/9328.csv
484. Acquisition-3510/9329.csv
485. Acquisition-3510/933.csv
486. Acquisition-3510/9330.csv
487. Acquisition-3510/9331.csv
488. Acquisition-3510/9332.csv
489. Acquisition-3510/9333.csv
490. Acquisition-3510/9334.csv
491. Acquisition-3510/9335.csv
492. Acquisition-3510/9336.csv
493. Acquisition-3510/9337.csv
494. Acquisition-3510/9338.csv
495. Acquisition-3510/9339.csv
496. Acquisition-3510/934.csv
497. Acquisition-3510/9340.csv
498. Acquisition-3510/9341.csv
499. Acquisition-3510/9342.csv
500. Acquisition-3510/9343.csv
501. Acquisition-3510/9344.csv
502. Acquisition-3510/9345.csv
503. Acquisition-3510/9346.csv
504. Acquisition-3510/9347.csv
505. Acquisition-3510/9348.csv
506. Acquisition-3510/9349.csv
507. Acquisition-3510/935.csv
508. Acquisition-3510/9350.csv
509. Acquisition-3510/9351.csv
510. Acquisition-3510/9352.csv
511. Acquisition-3510/9353.csv
512. Acquisition-3510/9354.csv
513. Acquisition-3510/9355.csv
514. Acquisition-3510/9356.csv
515. Acquisition-3510/9357.csv
516. Acquisition-3510/9358.csv
517. Acquisition-3510/9359.csv
518. Acquisition-3510/936.csv
519. Acquisition-3510/9360.csv
520. Acquisition-3510/9361.csv
521. Acquisition-3510/9362.csv
522. Acquisition-3510/9363.csv
523. Acquisition-3510/9364.csv
524. Acquisition-3510/9365.csv
525. Acquisition-3510/9366.csv
526. Acquisition-3510/9367.csv
527. Acquisition-3510/9368.csv
528. Acquisition-3510/9369.csv
529. Acquisition-3510/937.csv
530. Acquisition-3510/9370.csv
531. Acquisition-3510/9371.csv
532. Acquisition-3510/9372.csv
533. Acquisition-3510/9373.csv
534. Acquisition-3510/9374.csv
535. Acquisition-3510/9375.csv
536. Acquisition-3510/9376.csv
537. Acquisition-3510/9377.csv
538. Acquisition-3510/9378.csv
539. Acquisition-3510/9379.csv
540. Acquisition-3510/938.csv
541. Acquisition-3510/9380.csv
542. Acquisition-3510/9381.csv
543. Acquisition-3510/9382.csv
544. Acquisition-3510/9383.csv
545. Acquisition-3510/9384.csv
546. Acquisition-3510/9385.csv
547. Acquisition-3510/9386.csv
548. Acquisition-3510/9387.csv
549. Acquisition-3510/9388.csv
550. Acquisition-3510/9389.csv
551. Acquisition-3510/939.csv
552. Acquisition-3510/9390.csv
553. Acquisition-3510/9391.csv
554. Acquisition-3510/9392.csv
555. Acquisition-3510/9393.csv
556. Acquisition-3510/9394.csv
557. Acquisition-3510/9395.csv
558. Acquisition-3510/9396.csv
559. Acquisition-3510/9397.csv
560. Acquisition-3510/9398.csv
561. Acquisition-3510/9399.csv
562. Acquisition-3510/94.csv
563. Acquisition-3510/940.csv
564. Acquisition-3510/9400.csv
565. Acquisition-3510/9401.csv
566. Acquisition-3510/9402.csv
567. Acquisition-3510/9403.csv
568. Acquisition-3510/9404.csv
569. Acquisition-3510/9405.csv
570. Acquisition-3510/9406.csv
571. Acquisition-3510/9407.csv
572. Acquisition-3510/9408.csv
573. Acquisition-3510/9409.csv
574. Acquisition-3510/941.csv
575. Acquisition-3510/9410.csv
576. Acquisition-3510/9411.csv
577. Acquisition-3510/9412.csv
578. Acquisition-3510/9413.csv
579. Acquisition-3510/9414.csv
580. Acquisition-3510/9415.csv
581. Acquisition-3510/9416.csv
582. Acquisition-3510/9417.csv
583. Acquisition-3510/9418.csv
584. Acquisition-3510/9419.csv
585. Acquisition-3510/942.csv
586. Acquisition-3510/9420.csv
587. Acquisition-3510/9421.csv
588. Acquisition-3510/9422.csv
589. Acquisition-3510/9423.csv
590. Acquisition-3510/9424.csv
591. Acquisition-3510/9425.csv
592. Acquisition-3510/9426.csv
593. Acquisition-3510/9427.csv
594. Acquisition-3510/9428.csv
595. Acquisition-3510/9429.csv
596. Acquisition-3510/943.csv
597. Acquisition-3510/9430.csv
598. Acquisition-3510/9431.csv
599. Acquisition-3510/9432.csv
600. Acquisition-3510/9433.csv
601. Acquisition-3510/9434.csv
602. Acquisition-3510/9435.csv
603. Acquisition-3510/9436.csv
604. Acquisition-3510/9437.csv
605. Acquisition-3510/9438.csv
606. Acquisition-3510/9439.csv
607. Acquisition-3510/944.csv
608. Acquisition-3510/9440.csv
609. Acquisition-3510/9441.csv
610. Acquisition-3510/9442.csv
611. Acquisition-3510/9443.csv
612. Acquisition-3510/9444.csv
613. Acquisition-3510/9445.csv
614. Acquisition-3510/9446.csv
615. Acquisition-3510/9447.csv
616. Acquisition-3510/9448.csv
617. Acquisition-3510/9449.csv
618. Acquisition-3510/945.csv
619. Acquisition-3510/9450.csv
620. Acquisition-3510/9451.csv
621. Acquisition-3510/9452.csv
622. Acquisition-3510/9453.csv
623. Acquisition-3510/9454.csv
624. Acquisition-3510/9455.csv
625. Acquisition-3510/9456.csv
626. Acquisition-3510/9457.csv
627. Acquisition-3510/9458.csv
628. Acquisition-3510/9459.csv
629. Acquisition-3510/946.csv
630. Acquisition-3510/9460.csv
631. Acquisition-3510/9461.csv
632. Acquisition-3510/9462.csv
633. Acquisition-3510/9463.csv
634. Acquisition-3510/9464.csv
635. Acquisition-3510/9465.csv
636. Acquisition-3510/9466.csv
637. Acquisition-3510/9467.csv
638. Acquisition-3510/9468.csv
639. Acquisition-3510/9469.csv
640. Acquisition-3510/947.csv
641. Acquisition-3510/9470.csv
642. Acquisition-3510/9471.csv
643. Acquisition-3510/9472.csv
644. Acquisition-3510/9473.csv
645. Acquisition-3510/9474.csv
646. Acquisition-3510/9475.csv
647. Acquisition-3510/9476.csv
648. Acquisition-3510/9477.csv
649. Acquisition-3510/9478.csv
650. Acquisition-3510/9479.csv
651. Acquisition-3510/948.csv
652. Acquisition-3510/9480.csv
653. Acquisition-3510/9481.csv
654. Acquisition-3510/9482.csv
655. Acquisition-3510/9483.csv
656. Acquisition-3510/9484.csv
657. Acquisition-3510/9485.csv
658. Acquisition-3510/9486.csv
659. Acquisition-3510/9487.csv
660. Acquisition-3510/9488.csv
661. Acquisition-3510/9489.csv
662. Acquisition-3510/949.csv
663. Acquisition-3510/9490.csv
664. Acquisition-3510/9491.csv
665. Acquisition-3510/9492.csv
666. Acquisition-3510/9493.csv
667. Acquisition-3510/9494.csv
668. Acquisition-3510/9495.csv
669. Acquisition-3510/9496.csv
670. Acquisition-3510/9497.csv
671. Acquisition-3510/9498.csv
672. Acquisition-3510/9499.csv
673. Acquisition-3510/95.csv
674. Acquisition-3510/950.csv
675. Acquisition-3510/9500.csv
676. Acquisition-3510/9501.csv
677. Acquisition-3510/9502.csv
678. Acquisition-3510/9503.csv
679. Acquisition-3510/9504.csv
680. Acquisition-3510/9505.csv
681. Acquisition-3510/9506.csv
682. Acquisition-3510/9507.csv
683. Acquisition-3510/9508.csv
684. Acquisition-3510/9509.csv
685. Acquisition-3510/951.csv
686. Acquisition-3510/9510.csv
687. Acquisition-3510/9511.csv
688. Acquisition-3510/9512.csv
689. Acquisition-3510/9513.csv
690. Acquisition-3510/9514.csv
691. Acquisition-3510/9515.csv
692. Acquisition-3510/9516.csv
693. Acquisition-3510/9517.csv
694. Acquisition-3510/9518.csv
695. Acquisition-3510/9519.csv
696. Acquisition-3510/952.csv
697. Acquisition-3510/9520.csv
698. Acquisition-3510/9521.csv
699. Acquisition-3510/9522.csv
700. Acquisition-3510/9523.csv
701. Acquisition-3510/9524.csv
702. Acquisition-3510/9525.csv
703. Acquisition-3510/9526.csv
704. Acquisition-3510/9527.csv
705. Acquisition-3510/9528.csv
706. Acquisition-3510/9529.csv
707. Acquisition-3510/953.csv
708. Acquisition-3510/9530.csv
709. Acquisition-3510/9531.csv
710. Acquisition-3510/9532.csv
711. Acquisition-3510/9533.csv
712. Acquisition-3510/9534.csv
713. Acquisition-3510/9535.csv
714. Acquisition-3510/9536.csv
715. Acquisition-3510/9537.csv
716. Acquisition-3510/9538.csv
717. Acquisition-3510/9539.csv
718. Acquisition-3510/954.csv
719. Acquisition-3510/9540.csv
720. Acquisition-3510/9541.csv
721. Acquisition-3510/9542.csv
722. Acquisition-3510/9543.csv
723. Acquisition-3510/9544.csv
724. Acquisition-3510/9545.csv
725. Acquisition-3510/9546.csv
726. Acquisition-3510/9547.csv
727. Acquisition-3510/9548.csv
728. Acquisition-3510/9549.csv
729. Acquisition-3510/955.csv
730. Acquisition-3510/9550.csv
731. Acquisition-3510/9551.csv
732. Acquisition-3510/9552.csv
733. Acquisition-3510/9553.csv
734. Acquisition-3510/9554.csv
735. Acquisition-3510/9555.csv
736. Acquisition-3510/9556.csv
737. Acquisition-3510/9557.csv
738. Acquisition-3510/9558.csv
739. Acquisition-3510/9559.csv
740. Acquisition-3510/956.csv
741. Acquisition-3510/9560.csv
742. Acquisition-3510/9561.csv
743. Acquisition-3510/9562.csv
744. Acquisition-3510/9563.csv
745. Acquisition-3510/9564.csv
746. Acquisition-3510/9565.csv
747. Acquisition-3510/9566.csv
748. Acquisition-3510/9567.csv
749. Acquisition-3510/9568.csv
750. Acquisition-3510/9569.csv
751. Acquisition-3510/957.csv
752. Acquisition-3510/9570.csv
753. Acquisition-3510/9571.csv
754. Acquisition-3510/9572.csv
755. Acquisition-3510/9573.csv
756. Acquisition-3510/9574.csv
757. Acquisition-3510/9575.csv
758. Acquisition-3510/9576.csv
759. Acquisition-3510/9577.csv
760. Acquisition-3510/9578.csv
761. Acquisition-3510/9579.csv
762. Acquisition-3510/958.csv
763. Acquisition-3510/9580.csv
764. Acquisition-3510/9581.csv
765. Acquisition-3510/9582.csv
766. Acquisition-3510/9583.csv
767. Acquisition-3510/9584.csv
768. Acquisition-3510/9585.csv
769. Acquisition-3510/9586.csv
770. Acquisition-3510/9587.csv
771. Acquisition-3510/9588.csv
772. Acquisition-3510/9589.csv
773. Acquisition-3510/959.csv
774. Acquisition-3510/9590.csv
775. Acquisition-3510/9591.csv
776. Acquisition-3510/9592.csv
777. Acquisition-3510/9593.csv
778. Acquisition-3510/9594.csv
779. Acquisition-3510/9595.csv
780. Acquisition-3510/9596.csv
781. Acquisition-3510/9597.csv
782. Acquisition-3510/9598.csv
783. Acquisition-3510/9599.csv
784. Acquisition-3510/96.csv
785. Acquisition-3510/960.csv
786. Acquisition-3510/9600.csv
787. Acquisition-3510/9601.csv
788. Acquisition-3510/9602.csv
789. Acquisition-3510/9603.csv
790. Acquisition-3510/9604.csv
791. Acquisition-3510/9605.csv
792. Acquisition-3510/9606.csv
793. Acquisition-3510/9607.csv
794. Acquisition-3510/9608.csv
795. Acquisition-3510/9609.csv
796. Acquisition-3510/961.csv
797. Acquisition-3510/9610.csv
798. Acquisition-3510/9611.csv
799. Acquisition-3510/9612.csv
800. Acquisition-3510/9613.csv
801. Acquisition-3510/9614.csv
802. Acquisition-3510/9615.csv
803. Acquisition-3510/9616.csv
804. Acquisition-3510/9617.csv
805. Acquisition-3510/9618.csv
806. Acquisition-3510/9619.csv
807. Acquisition-3510/962.csv
808. Acquisition-3510/9620.csv
809. Acquisition-3510/9621.csv
810. Acquisition-3510/9622.csv
811. Acquisition-3510/9623.csv
812. Acquisition-3510/9624.csv
813. Acquisition-3510/9625.csv
814. Acquisition-3510/9626.csv
815. Acquisition-3510/9627.csv
816. Acquisition-3510/9628.csv
817. Acquisition-3510/9629.csv
818. Acquisition-3510/963.csv
819. Acquisition-3510/9630.csv
820. Acquisition-3510/9631.csv
821. Acquisition-3510/9632.csv
